[0.060s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_description': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_description -- -j16 -l16
[0.343s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_description -- -j16 -l16
[0.344s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_description': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_description
[0.352s] -- Install configuration: ""
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.363s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.363s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.363s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.363s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.363s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.363s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.364s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.364s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.364s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/package.dsv
[0.372s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.372s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.372s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.372s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description/share/realsense2_description/package.xml
[0.377s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_description
