[0.012s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:/home/imml/git/research_2025/apple-harvest-refactor/install/ur:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_calibration:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_robot_driver:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_moveit_config:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_description:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_control:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_robot_driver/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_camera -- -j16 -l16
[0.079s] [  9%] Built target gtest
[0.079s] [ 18%] Built target gtest_main
[0.090s] [ 27%] Built target realsense2_camera_node
[0.105s] [ 36%] Built target gtest_template
[0.114s] [100%] Built target realsense2_camera
[0.356s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/include/ros_utils.h
[0.356s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/include/sensor_params.h
[0.356s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.356s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.357s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.357s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.357s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.357s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[0.357s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.357s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.357s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[0.357s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.357s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.358s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.359s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.359s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.359s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.359s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.359s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.359s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.359s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.359s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.360s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.360s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.360s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.361s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.361s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.361s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[0.361s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.361s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.362s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.363s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.373s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.373s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.374s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.374s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.375s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.375s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.375s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[0.375s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/share/realsense2_camera/package.xml
[0.379s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs:/home/imml/git/research_2025/apple-harvest-refactor/install/ur:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_calibration:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_robot_driver:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_moveit_config:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_bringup:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_description:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_description:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_control:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_robot_driver/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera/lib:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_camera
