[0.022s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup -- -j16 -l16
[0.059s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup -- -j16 -l16
[0.061s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup
[0.071s] -- Install configuration: ""
[0.076s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.076s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/lib/ur_bringup/start_ursim.sh
[0.077s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.077s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.077s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.077s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.078s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.078s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.078s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.078s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.078s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.079s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.079s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/package.dsv
[0.091s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.091s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.092s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.092s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/package.xml
[0.096s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup
