[0.063s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/ur:/home/imml/git/research_2025/apple-harvest-eva/install/ur_calibration:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver:/home/imml/git/research_2025/apple-harvest-eva/install/ur_moveit_config:/home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_control:/home/imml/git/research_2025/apple-harvest-eva/install/harvest:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/lib:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces/lib:/usr/local/cuda-12.9/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera -- -j16 -l16
[0.125s] [  9%] Built target gtest_main
[0.128s] [ 18%] Built target realsense2_camera_node
[0.128s] [ 27%] Built target gtest
[0.149s] [ 90%] Built target realsense2_camera
[0.157s] [100%] Built target gtest_template
[0.379s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/include/image_publisher.h
[0.379s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/include/named_filter.h
[0.379s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/include/profile_manager.h
[0.380s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/include/realsense_node_factory.h
[0.380s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/include/ros_param_backend.h
[0.380s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/include/ros_sensor.h
[0.380s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/include/ros_utils.h
[0.380s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/include/sensor_params.h
[0.380s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.380s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.380s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.381s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.381s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.381s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[0.381s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.381s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.381s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[0.381s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.381s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.382s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.383s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.383s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.383s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.383s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.383s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.383s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.383s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.383s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.384s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.384s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.384s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.384s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.384s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.384s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[0.384s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.384s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.385s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.385s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.385s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.385s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.389s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.393s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.393s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.393s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.394s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.394s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.394s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.395s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[0.395s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/share/realsense2_camera/package.xml
[0.437s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/ur:/home/imml/git/research_2025/apple-harvest-eva/install/ur_calibration:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver:/home/imml/git/research_2025/apple-harvest-eva/install/ur_moveit_config:/home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_control:/home/imml/git/research_2025/apple-harvest-eva/install/harvest:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/lib:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces/lib:/usr/local/cuda-12.9/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_camera
